<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack12
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/read-field-num1/5
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack14
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/read-field-num2/6
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack16
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/read-field-mode/0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/$stack4
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/read-field-num1/0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/$stack6
/home/kotname/Documents/Diplom/Code/doop/master/DiffAnalysis/Java/Simple-Java-Calculator_new/SimpleJavaCalculator.jar
excludes
"<<\\""\\"">>"
javac.test.classpath
${javac.classpath}:${build.classes.dir}
run.classpath
javac.processorpath
${javac.classpath}
dist.javadoc.dir
${dist.dir}/javadoc
test.src.dir
test
annotation.processing.enabled
true
build.sysclasspath
ignore
javac.compilerargs
javadoc.noindex
false
javadoc.private
javadoc.author
main.class
simplejavacalculator.SimpleJavaCalculator
source.encoding
UTF-8
javac.source
1.8
includes
**
javadoc.use
jar.compress
javadoc.nonavbar
annotation.processing.enabled.in.editor
javadoc.notree
annotation.processing.processors.list
javac.deprecation
javadoc.additionalparam
build.generated.sources.dir
${build.dir}/generated-sources
javadoc.splitindex
run.jvmargs
javadoc.encoding
${source.encoding}
javac.classpath
mkdist.disabled
build.classes.excludes
**/*.java,**/*.form
dist.jar
${dist.dir}/SimpleJavaCalculator.jar
build.classes.dir
${build.dir}/classes
build.test.classes.dir
${build.dir}/test/classes
javadoc.windowtitle
build.test.results.dir
${build.dir}/test/results
annotation.processing.processor.options
dist.dir
dist
build.dir
build
dist.archive.excludes
annotation.processing.source.output
${build.generated.sources.dir}/ap-source-output
build.generated.dir
${build.dir}/generated
javadoc.version
debug.test.classpath
${run.test.classpath}
javac.target
platform.active
default_platform
manifest.file
manifest.mf
javac.test.processorpath
${javac.test.classpath}
meta.inf.dir
${src.dir}/META-INF
run.test.classpath
${javac.test.classpath}:${build.test.classes.dir}
annotation.processing.run.all.processors
src.dir
src
debug.classpath
${run.classpath}
normal
add
minus
multiply
divide
xpowerofy
Calculator PH
Consolas
+
-
*
/
=
sqrt
x*x
1/x
Cos
Sin
Tan
x^y
log10(x)
x%
abs(x)
C
Bin
Error while parse to binary.
/icon/icon.png
square
squareRoot
oneDevidedBy
cos
sin
tan
log
rate
abs
<simplejavacalculator.UI: void <init>()>/assign/34
<simplejavacalculator.UI: void <init>()>/if/0
>=
<simplejavacalculator.UI: void init()>/assign/6
<simplejavacalculator.UI: void init()>/assign/57
<simplejavacalculator.UI: void init()>/if/0
<simplejavacalculator.UI: void init()>/if/1
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/assign/8
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/1
!=
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/2
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/3
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/4
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/5
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/6
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/7
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/8
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/9
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/10
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/11
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/12
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/13
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/14
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/15
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/16
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/17
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/if/18
==
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/2
cmpl
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/5
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/9
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/13
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/assign/17
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/1
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/3
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/4
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/5
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/if/6
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/if/0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/5
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/12
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/21
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/23
%
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/24
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/28
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/29
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/31
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/32
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/assign/42
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/1
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/2
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/3
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/4
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/5
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/10
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/11
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/if/12
public
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes[] values()>
static
private
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>
""
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes[] values()>
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>
/tmp/xml-file17395390263064048850/build.xml
name
SimpleJavaCalculator
default
basedir
.
file
nbproject/build-impl.xml
/tmp/xml-file14846065470002345082/nbproject_build-impl.xml
..
SimpleJavaCalculator-impl
message
Please build using Ant 1.8.0 or higher.
atleast
1.8.0
depends
test,jar,javadoc
description
Build and test whole project.
-pre-init
-init-private
nbproject/private/config.properties
nbproject/private/configs/${config}.properties
nbproject/private/private.properties
12
-pre-init,-init-private
-init-user
${user.properties.file}
default.javac.source
value
1.4
default.javac.target
-pre-init,-init-private,-init-user
-init-project
nbproject/configs/${config}.properties
nbproject/project.properties
19
-pre-init,-init-private,-init-user,-init-project,-init-macrodef-property
-do-init
platform.java
${java.home}/bin/java
${manifest.file}
property
manifest.available
splashscreen.available
arg1
${application.splash}
arg2
trim
26
main.class.available
${main.class}
profile.available
34
javac.profile
length
string
${javac.profile}
when
greater
pattern
1\.[89](\..*)?
${javac.source}
do.archive
${jar.archive.disabled}
${not.archive.disabled}
do.mkdist
44
libs.CopyLibs.classpath
${mkdist.disabled}
do.archive+manifest.available
50
${do.archive}
do.archive+main.class.available
do.archive+splashscreen.available
59
do.archive+profile.available
62
have.tests
${test.src.dir}
have.sources
${src.dir}
netbeans.home+have.tests
netbeans.home
no.javadoc.preview
javadoc.preview
77
${javadoc.preview}
run.jvmargs.ide
80
work.dir
${basedir}
no.deps
${no.dependencies}
javac.debug
86
application.args
${file.encoding}
89
runtime.encoding
javadoc.encoding.used
${javadoc.encoding}
96
do.depend
do.depend.true
${do.depend}
id
endorsed.classpath.path
path
${endorsed.classpath}
102
else
endorsed.classpath.cmd.line.arg
-Xbootclasspath/p:'${toString:endorsed.classpath.path}'
endorsed.classpath
javac.profile.cmd.line.arg
-profile ${javac.profile}
jdkBug6558476
111
1\.[56]
${java.specification.version}
113
family
unix
114
javac.fork
${jdkBug6558476}
115
jar.index
jar.index.metainf
${jar.index}
copylibs.rebase
${meta.inf.dir}/persistence.xml
has.persistence.xml
junit.available
classname
org.junit.Test
classpath
junit.framework.Test
testng.available
124
org.testng.annotations.Test
junit+testng.available
${junit.available}
${testng.available}
testng
testng.mode
mixed
${junit+testng.available}
131
testng.debug.mode
-mixed
132
-post-init
-pre-init,-init-private,-init-user,-init-project,-do-init
-init-check
unless
138
140
143
-init-macrodef-property
uri
http://www.netbeans.org/ns/j2se-project/1
@{name}
${@{value}}
-init-ap-cmdline-properties
if
ap.supported.internal
-init-macrodef-javac-with-processors
javac
http://www.netbeans.org/ns/j2se-project/3
srcdir
${build.classes.dir}
destdir
${javac.processorpath}
processorpath
157
apgeneratedsrcdir
${includes}
${excludes}
${javac.debug}
debug
${empty.dir}
sourcepath
gensrcdir
163
customize
optional
location
${build.dir}/empty
empty.dir
dir
@{apgeneratedsrcdir}
168
@{debug}
deprecation
${javac.deprecation}
@{destdir}
encoding
@{excludes}
fork
${javac.fork}
includeantruntime
@{includes}
source
@{sourcepath}
@{srcdir}
target
${javac.target}
tempdir
${java.io.tmpdir}
@{gensrcdir}
erroronmissingdir
171
@{classpath}
174
line
${endorsed.classpath.cmd.line.arg}
${javac.profile.cmd.line.arg}
${javac.compilerargs}
177
-processorpath
178
@{processorpath}:${empty.dir}
${ap.processors.internal}
180
${annotation.processing.processor.options}
181
-s
182
${ap.proc.none.internal}
185
-init-macrodef-javac-without-processors
188
191
194
197
200
203
206
209
-init-macrodef-javac-with-processors,-init-macrodef-javac-without-processors
-init-macrodef-javac
212
depend
215
cache
${build.dir}/depcache
force-recompile
221
javac.includes
224
pathsep
${line.separator}
javac.includes.binary
files
${javac.includes}
227
from
*.java
to
*.class
deleteonexit
javac.includesfile.binary
229
${javac.includesfile.binary}
${javac.includes.binary}
231
includesfile
-init-macrodef-junit-init
235
nb.junit.batch
239
test.method
240
nb.junit.single
243
-init-test-properties
245
test.binaryincludes
<nothing>
test.binarytestincludes
247
test.binaryexcludes
${nb.junit.single}
-init-macrodef-junit-single
${nb.junit.batch}
249
junit
251
testincludes
253
testmethods
junit.forkmode
perTest
257
${work.dir}
errorproperty
tests.failed
failureproperty
forkmode
${junit.forkmode}
showoutput
${build.dir}
methods
@{testmethods}
@{testincludes}
todir
${build.test.results.dir}
prefix
test-sys-prop.
261
test-sys-prop.*
type
glob
brief
usefile
263
xml
-ea
-init-macrodef-junit-batch
267
269
271
275
@{excludes},${excludes}
278
279
${build.test.classes.dir}
@{excludes},${excludes},${test.binaryexcludes}
${test.binaryincludes}
280
${test.binarytestincludes}
282
283
284
285
286
288
-init-macrodef-junit-init,-init-macrodef-junit-single, -init-macrodef-junit-batch
-init-macrodef-junit
289
-init-macrodef-testng
290
291
292
293
294
295
297
testng.methods.arg
@{testincludes}.@{testmethods}
298
299
test.set
300
@{excludes},**/*.xml,${excludes}
301
302
org.testng.TestNGAntTask
303
classfilesetref
failureProperty
listeners
org.testng.reporters.VerboseReporter
${testng.methods.arg}
mode
${testng.mode}
outputdir
suitename
testname
TestNG tests
workingDir
304
306
307
309
-init-macrodef-test-impl
310
test-impl
311
312
313
314
315
implicit
318
-init-macrodef-junit-impl
319
320
321
322
323
324
326
328
-init-macrodef-testng-impl
329
330
331
332
333
334
336
338
-init-macrodef-test-impl,-init-macrodef-junit-impl,-init-macrodef-testng-impl
-init-macrodef-test
339
340
341
342
343
345
348
349
350
${run.jvmargs}
351
${run.jvmargs.ide}
352
-init-macrodef-junit-debug
353
junit-debug
354
355
356
357
358
360
361
362
364
365
366
367
368
369
${debug-args-line}
370
-Xrunjdwp:transport=${debug-transport},address=${jpda.address}
372
-init-macrodef-junit-debug-batch
373
374
375
376
377
378
380
381
382
383
384
385
386
388
389
390
391
392
393
394
396
-init-macrodef-junit-debug,-init-macrodef-junit-debug-batch
-init-macrodef-junit-debug-impl
397
test-debug-impl
398
399
400
401
402
404
406
-init-macrodef-testng-debug
407
testng-debug
408
testClass
409
testMethod
410
customize2
412
-testclass @{testClass}
test.class.or.method
-methods @{testClass}.@{testMethod}
413
414
-suitename SimpleJavaCalculator -testname @{testClass} ${test.class.or.method}
testng.cmd.args
@{testClass}
415
.*\.xml
416
quiet
417
418
org.testng.TestNG
${debug.test.classpath}
421
422
${testng.debug.mode}
423
-d ${build.test.results.dir}
424
-listener org.testng.reporters.VerboseReporter
425
${testng.cmd.args}
426
-init-macrodef-testng-debug-impl
427
testng-debug-impl
428
429
430
432
@{testMethod}
434
-init-macrodef-test-debug-junit
435
test-debug
436
437
438
439
440
441
443
446
447
448
449
450
-init-macrodef-test-debug-testng
451
452
453
454
455
456
457
459
462
463
464
-init-macrodef-test-debug-junit,-init-macrodef-test-debug-testng
-init-macrodef-test-debug
465
-profile-pre-init, init, -profile-post-init, -profile-init-macrodef-profile, -profile-init-check
profiler.info.jvmargs.agent
profile-init
466
-profile-pre-init
467
-profile-post-init
468
-profile-init-macrodef-profile
469
resolve
470
471
473
${env.@{value}}
474
profile
475
476
478
environment
env
479
profiler.current.path
${profiler.info.pathvar}
480
@{classname}
${profiler.info.dir}
jvm
${profiler.info.jvm}
481
482
${profiler.info.jvmargs.agent}
483
${profiler.info.jvmargs}
484
key
${profiler.info.agentpath}:${profiler.current.path}
485
${application.args}
487
489
run-sys-prop.
490
run-sys-prop.*
492
-profile-pre-init, init, -profile-post-init, -profile-init-macrodef-profile
-profile-init-check
493
profiler.info.jvm
494
495
-init-debug-args
-init-macrodef-nbjpda
496
nbjpdastart
497
498
${debug.classpath}
499
stopclassname
501
addressproperty
jpda.address
@{stopclassname}
transport
${debug-transport}
503
504
nbjpdareload
505
508
@{dir}
${fix.classes}
509
${fix.includes}*.class
510
511
version-output
"java version \\""${ant.java.version}"
512
have-jdk-older-than-1.4
514
${version-output}
substring
"java version \\""1.0"
515
"java version \\""1.1"
516
"java version \\""1.2"
517
"java version \\""1.3"
518
-Xdebug
debug-args-line
-Xdebug -Xnoagent -Djava.compiler=none
519
${have-jdk-older-than-1.4}
520
dt_socket
debug-transport-by-os
dt_shmem
521
windows
522
${debug-transport-by-os}
debug-transport
${debug.transport}
523
debug.transport
524
-init-macrodef-debug
525
526
527
528
530
531
532
533
534
-Dfile.encoding=${runtime.encoding}
535
errorencoding
${runtime.encoding}
inputencoding
outputencoding
536
537
539
541
542
544
-init-macrodef-java
545
java
546
547
548
549
551
552
553
554
555
556
558
560
561
563
-init-macrodef-copylibs
564
copylibs
565
manifest
566
568
build.classes.dir.resolved
569
run.classpath.without.build.classes.dir
570
571
${build.classes.dir.resolved}
572
 
jar.classpath
573
${run.classpath.without.build.classes.dir}
577
%20
578
lib/*
579
org.netbeans.modules.java.j2seproject.copylibstask.CopyLibs
${libs.CopyLibs.classpath}
580
compress
${jar.compress}
excludeFromCopy
${copylibs.excludes}
index
indexMetaInf
${jar.index.metainf}
jarfile
${dist.jar}
@{manifest}
rebase
${copylibs.rebase}
runtimeclasspath
581
${dist.archive.excludes}
583
Class-Path
${jar.classpath}
585
-init-presetdef-jar
586
jar
587
588
589
590
591
592
593
594
595
596
598
1\.[0-5](\..*)?
599
-init-ap-cmdline-supported
600
ap.processors.internal
-processor ${annotation.processing.processors.list}
601
${annotation.processing.run.all.processors}
602
ap.proc.none.internal
-proc:none
603
${annotation.processing.enabled}
604
-init-ap-cmdline-properties,-init-ap-cmdline-supported
-init-ap-cmdline
605
ap.cmd.line.internal
606
-pre-init,-init-private,-init-user,-init-project,-do-init,-post-init,-init-check,-init-macrodef-property,-init-macrodef-javac,-init-macrodef-test,-init-macrodef-test-debug,-init-macrodef-nbjpda,-init-macrodef-debug,-init-macrodef-java,-init-presetdef-jar,-init-ap-cmdline
init
607
-deps-jar-init
built-jar.properties
608
${build.dir}/built-jar.properties
609
${built-jar.properties}
610
already.built.jar.${basedir}
-warn-already-built-jar
611
level
warn
Cycle detected: SimpleJavaCalculator was already built
612
init,-deps-jar-init
deps-jar
613
614
verbose
615
already.built.jar.
616
617
618
619
init,-check-automatic-build,-clean-after-automatic-build
-verify-automatic-build
620
-check-automatic-build
621
${build.classes.dir}/.netbeans_automatic_build
netbeans.automatic.build
622
-clean-after-automatic-build
623
clean
624
init,deps-jar
-pre-pre-compile
625
626
-pre-compile
627
-compile-depend
628
build.generated.subdirs
629
${build.generated.sources.dir}
630
631
${src.dir}:${build.generated.subdirs}
632
init,deps-jar,-pre-pre-compile,-pre-compile, -copy-persistence-xml,-compile-depend
-do-compile
633
634
635
${build.classes.excludes},${excludes}
636
-copy-persistence-xml
637
${build.classes.dir}/META-INF
638
639
${meta.inf.dir}
persistence.xml orm.xml
640
-post-compile
641
init,deps-jar,-verify-automatic-build,-pre-pre-compile,-pre-compile,-do-compile,-post-compile
Compile project.
compile
642
-pre-compile-single
643
init,deps-jar,-pre-pre-compile
-do-compile-single
644
646
647
-post-compile-single
648
init,deps-jar,-verify-automatic-build,-pre-pre-compile,-pre-compile-single,-do-compile-single,-post-compile-single
compile-single
649
-pre-pre-jar
650
dist.jar.dir
651
${dist.jar.dir}
652
-pre-jar
653
-do-jar-create-manifest
654
tmp.manifest.file
655
${tmp.manifest.file}
656
-do-jar-copy-manifest
657
658
tofile
659
init,-do-jar-create-manifest,-do-jar-copy-manifest
-do-jar-set-mainclass
660
update
661
Main-Class
662
-do-jar-set-profile
663
664
Profile
665
-do-jar-set-splashscreen
666
splashscreen.basename
667
668
failonerror
669
670
SplashScreen-Image
META-INF/${splashscreen.basename}
671
init,-init-macrodef-copylibs,compile,-pre-pre-jar,-pre-jar,-do-jar-create-manifest,-do-jar-copy-manifest,-do-jar-set-mainclass,-do-jar-set-profile,-do-jar-set-splashscreen
-do-jar-copylibs
672
673
info
674
dist.jar.resolved
675
676
init,compile,-pre-pre-jar,-pre-jar,-do-jar-create-manifest,-do-jar-copy-manifest,-do-jar-set-mainclass,-do-jar-set-profile,-do-jar-set-splashscreen
-do-jar-jar
677
678
679
680
run.classpath.with.dist.jar
681
682
${dist.jar.resolved}
683
jar.usage.message
To run this application from the command line without Ant, try:${line.separator}${platform.java} -cp ${run.classpath.with.dist.jar} ${main.class}
684
685
jar.usage.level
686
687
${jar.usage.level}
${jar.usage.message}
688
-do-jar-delete-manifest
690
691
init,compile,-pre-pre-jar,-pre-jar,-do-jar-create-manifest,-do-jar-copy-manifest,-do-jar-set-mainclass,-do-jar-set-profile,-do-jar-set-splashscreen,-do-jar-jar,-do-jar-delete-manifest
-do-jar-without-libraries
692
init,compile,-pre-pre-jar,-pre-jar,-do-jar-create-manifest,-do-jar-copy-manifest,-do-jar-set-mainclass,-do-jar-set-profile,-do-jar-set-splashscreen,-do-jar-copylibs,-do-jar-delete-manifest
-do-jar-with-libraries
693
-post-jar
694
init,compile,-pre-jar,-do-jar-without-libraries,-do-jar-with-libraries,-post-jar
-do-jar
695
init,compile,-pre-jar,-do-jar,-post-jar
Build JAR.
696
init,compile
Run a main class.
run
699
700
-do-not-recompile
701
702
init,compile-single
run-single
703
run.class
704
${run.class}
705
init,compile-test-single
run-test-with-main
706
707
708
-debug-start-debugger
709
${debug.class}
710
-debug-start-debugger-main-test
711
712
-debug-start-debuggee
715
716
init,compile,-debug-start-debugger,-debug-start-debuggee
Debug project in IDE.
717
-debug-start-debugger-stepinto
718
719
init,compile,-debug-start-debugger-stepinto,-debug-start-debuggee
debug-stepinto
720
-debug-start-debuggee-single
721
debug.class
722
723
init,compile-single,-debug-start-debugger,-debug-start-debuggee-single
debug-single
724
-debug-start-debuggee-main-test
725
726
727
init,compile-test-single,-debug-start-debugger-main-test,-debug-start-debuggee-main-test
debug-test-with-main
728
-pre-debug-fix
729
fix.includes
730
${fix.includes}.java
731
init,-pre-debug-fix,compile-single
-do-debug-fix
733
init,-pre-debug-fix,-do-debug-fix
debug-fix
734
profile-init,compile
Profile a project in the IDE.
-profile-pre72
735
738
740
profile-init,compile-single
Profile a selected class in the IDE.
-profile-single-pre72
741
profile.class
742
745
746
${profile.class}
747
-profile-applet-pre72
748
751
752
sun.applet.AppletViewer
754
${applet.url}
755
profile-init,compile-test-single
-profile-test-single-pre72
756
759
760
761
762
763
764
766
768
769
770
771
772
-profile-check
773
profiler.configured
775
casesensitive
-agentpath:
776
-javaagent:
777
-profile-check,-profile-pre72
779
780
-profile-check,-profile-single-pre72
profile-single
781
783
784
Profile a selected test in the IDE.
profile-test-single
785
profile-test
profiler.info.jvmargs
786
test.includes
788
test-single
789
profile-test-with-main
790
792
793
-profile-check,-profile-applet-pre72
profile-applet
794
applet.url
796
run-applet
797
-javadoc-build
798
${dist.javadoc.dir}
799
javadoc.endorsed.classpath.cmd.line.arg
-J${endorsed.classpath.cmd.line.arg}
801
803
804
bug5101868workaround
805
1\.[56](\..*)?
${java.version}
806
additionalparam
-J-Dfile.encoding=${file.encoding} ${javadoc.additionalparam}
author
${javadoc.author}
charset
docencoding
${javadoc.encoding.used}
noindex
${javadoc.noindex}
nonavbar
${javadoc.nonavbar}
notree
${javadoc.notree}
${javadoc.private}
splitindex
${javadoc.splitindex}
use
${javadoc.use}
useexternalfile
version
${javadoc.version}
windowtitle
${javadoc.windowtitle}
808
809
${bug5101868workaround},${excludes}
810
**/*.java
811
812
813
814
${javadoc.endorsed.classpath.cmd.line.arg}
815
816
817
**/doc-files/**
818
819
820
init,-javadoc-build
-javadoc-browse
821
${dist.javadoc.dir}/index.html
822
init,-javadoc-build,-javadoc-browse
Build Javadoc.
javadoc
823
-pre-pre-compile-test
824
825
-pre-compile-test
826
-compile-test-depend
827
828
init,deps-jar,compile,-pre-pre-compile-test,-pre-compile-test,-compile-test-depend
-do-compile-test
829
${javac.test.processorpath}
830
831
832
-post-compile-test
833
init,compile,-pre-pre-compile-test,-pre-compile-test,-do-compile-test,-post-compile-test
compile-test
834
-pre-compile-test-single
835
init,deps-jar,compile,-pre-pre-compile-test,-pre-compile-test-single
-do-compile-test-single
836
837
838
839
840
841
-post-compile-test-single
842
init,compile,-pre-pre-compile-test,-pre-compile-test-single,-do-compile-test-single,-post-compile-test-single
compile-test-single
843
-pre-test-run
844
845
init,compile-test,-pre-test-run
-do-test-run
846
**/*Test.java
847
init,compile-test,-pre-test-run,-do-test-run
-post-test-run
848
ignore.failing.tests
849
test-report
850
-test-browse
851
init,compile-test,-pre-test-run,-do-test-run,test-report,-post-test-run,-test-browse
Run unit tests.
852
-pre-test-run-single
853
854
init,compile-test-single,-pre-test-run-single
-do-test-run-single
855
856
${test.includes}
857
init,compile-test-single,-pre-test-run-single,-do-test-run-single
-post-test-run-single
858
859
init,compile-test-single,-pre-test-run-single,-do-test-run-single,-post-test-run-single
Run single unit test.
860
-do-test-run-single-method
861
test.class
862
863
${test.class}
${test.method}
864
init,compile-test-single,-pre-test-run-single,-do-test-run-single-method
-post-test-run-single-method
865
866
init,compile-test-single,-pre-test-run-single,-do-test-run-single-method,-post-test-run-single-method
test-single-method
867
-debug-start-debuggee-test
868
869
870
-debug-start-debuggee-test-method
871
872
873
874
init,compile-test
-debug-start-debugger-test
875
876
init,compile-test-single,-debug-start-debugger-test,-debug-start-debuggee-test
debug-test
877
init,compile-test-single,-debug-start-debugger-test,-debug-start-debuggee-test-method
debug-test-method
878
init,-pre-debug-fix,compile-test-single
-do-debug-fix-test
879
880
init,-pre-debug-fix,-do-debug-fix-test
debug-fix-test
881
882
883
885
886
-debug-start-debuggee-applet
887
888
890
891
init,compile-single,-debug-start-debugger,-debug-start-debuggee-applet
debug-applet
892
-deps-clean-init
built-clean.properties
893
${build.dir}/built-clean.properties
894
${built-clean.properties}
895
already.built.clean.${basedir}
-warn-already-built-clean
896
897
init,-deps-clean-init
deps-clean
898
899
900
already.built.clean.
901
902
903
904
-do-clean
905
906
${dist.dir}
followsymlinks
includeemptydirs
907
-post-clean
908
init,deps-clean,-do-clean,-post-clean
Clean build products.
909
-check-call-dep
910
${call.built.properties}
already.built.
911
should.call.dep
914
already.built.${call.subproject}
915
${call.script}
916
-maybe-call-dep
917
antfile
inheritall
${call.target}
919
transfer.
920
transfer.*
/tmp/xml-file4231864959963931112/nbproject_project.xml
<class simplejavacalculator.Calculator$BiOperatorModes>
simplejavacalculator.Calculator$BiOperatorModes
<class simplejavacalculator.UI>
simplejavacalculator.UI
<class simplejavacalculator.BufferedImageCustom>
simplejavacalculator.BufferedImageCustom
<class simplejavacalculator.SimpleJavaCalculator>
<class simplejavacalculator.Calculator>
simplejavacalculator.Calculator
<class simplejavacalculator.Calculator$MonoOperatorModes>
simplejavacalculator.Calculator$MonoOperatorModes
simplejavacalculator.Calculator$BiOperatorModes[]
javax.swing.JButton[]
javax.swing.JButton
java.lang.String[]
java.lang.String
simplejavacalculator.Calculator$MonoOperatorModes[]
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes[] values()>/assign-cast/0
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes[] values()>/$stack1
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes[] values()>/$stack2
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>/assign-cast/0
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>/$stack1
